"id","district","zone_type","land_value","distance_center","road_width","land_area","longitude","latitude"
1,"Pasar Minggu","Campuran",12.99,15.0506071545876,22.4958303707193,323.409733046696,106.711616722434,-6.12676477084501
2,"Kemayoran","Campuran",17.68,6.15625030852295,2.57636584028247,486.760334951278,106.86648852816,-6.25753217786434
3,"Palmerah","Komersial",40.28,1.81376864730239,16.6931800857027,250.055808202531,106.72789877213,-6.24157107029296
4,"Sudirman","Campuran",21.67,3.61014577516564,18.5876079281372,80.438181596799,106.82150897038,-6.26589517526254
5,"Pasar Minggu","Residensial",9.07,14.8684389675347,29.0376969260877,415.694833171243,106.836846605302,-6.21196950125208
6,"Pasar Minggu","Campuran",20.91,3.41773614067075,2.96287859122612,460.100976914664,106.75175599632,-6.1674955431292
7,"Kuningan","Residensial",23,3.67055447954614,17.3078878216118,141.335960431232,106.71769850041,-6.26080342751617
8,"Bintaro","Residensial",22.02,1.96766043401543,12.8829641113055,179.393573980514,106.86574750183,-6.22864933466128
9,"Bintaro","Komersial",24.47,8.10241797887366,4.08741802303358,494.230252104228,106.701104423425,-6.13690771430903
10,"Menteng","Campuran",26.08,6.52831454394,23.5955697072065,92.5796467629998,106.771693145709,-6.27682618809497
11,"Pasar Minggu","Komersial",29.2,4.88150595856187,11.2651446958742,87.9656741258504,106.845921235668,-6.17248850572896
12,"Sudirman","Komersial",37.28,2.41383872341256,29.2079386708949,433.522082677077,106.844345904233,-6.25280301605021
13,"Pasar Minggu","Industri",15.5,3.69839419388633,13.9711485140394,71.1844157674019,106.801714138233,-6.11848670521478
14,"Pasar Minggu","Industri",26.9,2.64140987441336,23.1554318792054,160.671192816314,106.715395981966,-6.24204970941725
15,"Cilandak","Campuran",17.23,13.2747504294031,24.6273706278037,338.697652864586,106.737314011777,-6.121488200302
16,"Pondok Indah","Industri",10.63,11.3212132464312,10.9040972992122,108.422846792178,106.745587032508,-6.21457844227475
17,"Kemayoran","Komersial",19.58,9.85672485939917,2.19465965487334,284.728813134129,106.723973073467,-6.23247696571927
18,"Cilandak","Campuran",25.85,3.65726402880076,21.684530849065,219.997025046889,106.894356416544,-6.10751054101158
19,"Pasar Minggu","Residensial",13.04,6.22867394423578,6.1464340386952,499.005813421534,106.769014249605,-6.17312973105973
20,"Kuningan","Komersial",39.59,3.36136054736818,29.5982127150968,166.50431946506,106.834427109481,-6.14767607693426
21,"Menteng","Industri",18.45,8.1263061262605,15.1684177644891,492.706181993731,106.859669024997,-6.26985649120691
22,"Cilandak","Campuran",29.15,0.208148798971726,18.5450024092708,358.128319210604,106.703317565786,-6.19758138834014
23,"Sudirman","Campuran",22.71,5.18062170773846,6.88226001213976,364.012604765085,106.727504188829,-6.23178672978995
24,"Bintaro","Residensial",11.97,12.9309519857536,26.5655018946675,173.494316194668,106.831996809207,-6.13655555995976
25,"Bintaro","Campuran",18.79,3.77139705096973,8.77186414521265,100.965217834596,106.769841914923,-6.15480886422595
26,"Sudirman","Campuran",22.64,10.9056628469831,23.8365152840135,342.493924307887,106.716827992999,-6.26767425718108
