"Kabupaten","Latitude","Longitude","X_jarak","X_lebar_jalan","Y","coef_jarak","coef_lebar","local_r2"
"Kab. Aceh Tengah",4.529982972,96.85903311,204.1,6,612722,-545.980665997211,152122.150875378,0.679867245493254
"Kab. Aceh Tamiang",4.227726449,97.97688137,328.49,5,337409,-586.087955512049,148557.501736357,0.670460383714478
"Kab. Labuhanbatu",2.279377815,100.056501,127.249913724927,5,448605,-700.661433534762,138903.43919268,0.641005205313621
"Kab. Karo",3.120679965,98.29603228,135.086805689981,5,344610,-609.723253604176,145205.48231379,0.660519844952401
"Kab. Deli Serdang",3.480873175,98.694354,126.471989442459,5,458928,-621.821100906933,144990.066913425,0.660143219793303
"Kab. Dharmasraya",-1.130987214,101.5541936,121.530139341163,6,524506,-854.859482846937,128900.450736233,0.60439406085329
"Kab. Pasaman Barat",0.20695257,99.67811642,131.670208662128,5,389948,-709.95674532247,136053.012239356,0.628837930298066
"Kab. Kampar",0.327175164,101.0708798,112.34267496592,6,646423,-791.620954047217,132585.756384871,0.618558162959532
"Kab. Kerinci",-2.03690692,101.4694243,122.152071832029,6,516253,-868.717450928457,127769.364819842,0.598822582477887
"Kab. Ogan Komering Ilir",-3.343173096,105.390681,140.611326580005,5,271300,-1345.58312940303,114297.997903248,0.567077520258428
"Kab. Muara Enim",-3.635834516,104.0015653,111.361659920955,6,659441,-1167.44022454673,118246.013866764,0.572148768737139
"Kab. Muko Muko",-2.701394375,101.4855959,124.937391933191,5,479292,-886.228415559688,126765.544665711,0.594264418090013
"Kab. Lampung Timur",-5.136651316,105.6490368,54.11,5,432211,-1458.40561812095,111196.337607545,0.557129377760151
"Kab. Mesuji",-4.023735409,105.377875,113.197163335473,6,635084,-1369.95692314271,113456.118835064,0.563557121313415
"Kab. Bangka Barat",-1.890861132,105.4894531,74.24,6,707107,-1309.24817523025,115957.464417122,0.574873065024269
"Kab. Belitung Timur",-2.907114018,108.0523758,232.17,6,734847,-1806.2442167777,105976.4771423,0.562695461108178
"Kab. Karimun",0.803263341,103.4257943,84.3236102183976,7,1018234,-978.347387960767,126631.764626081,0.604481190763138
"Kab. Bandung",-7.099968711,107.6108412,20.2,8,1182274,-1903.08952246259,102465.88535089,0.544965955972053
"Kab. Majalengka",-6.815865345,108.2578116,127.655190949679,5,443227,-2020.52121768754,100613.364931935,0.545637222344961
"Kab. Subang",-6.483036497,107.732246,85.8160824080979,6,998429,-1895.76126082799,102761.100330533,0.547114537859654
"Kota Bogor",-6.559979466,106.7675308,102.11,11,1301583,-1715.43517351133,105874.459685668,0.548133476350194
"Kota Sukabumi",-7.076187589,106.7073077,108.479881127402,9,697682,-1730.80324655082,105474.715291704,0.54628867958846
"Kota Bandung",-7.099968711,107.6108412,20.2,10,733838,-1903.08952246259,102465.88535089,0.544965955972053
"Kota Cirebon",-6.745639062,108.5515647,105.614455096542,9,735706,-2079.62247453881,99696.4953428527,0.545892224364757
"Kota Bekasi",-6.215388666,107.1206598,95.22,11,1410801,-1763.634283837,105110.168077083,0.548868360293205
"Kota Tasikmalaya",-7.496705827,108.1412965,75.2054755283106,10,1139231,-2031.64071326453,100244.477070048,0.543297457104176
"Cilacap",-7.490962882,108.8904128,116.617678997705,6,589694,-2192.1537587755,97719.1173815084,0.543452170469837
"Kab. Wonosobo",-7.415535227,109.907223,123.515455162302,5,498161,-2422.79371545683,94333.2371730238,0.544964411192986
