Kabupaten,Latitude,Longitude,X_jarak,X_lebar_jalan,Y
Kab. Aceh Tengah,4.529982972,96.85903311,204.1,6.0,612722.0
Kab. Aceh Tamiang,4.227726449,97.97688137,328.49,5.0,337409.0
Kab. Labuhanbatu,2.279377815,100.056501,127.24991372492721,5.0,448605.0
Kab. Karo,3.120679965,98.29603228,135.08680568998088,5.0,344610.0
Kab. Deli Serdang,3.480873175,98.694354,126.47198944245932,5.0,458928.0
Kab. Dharmasraya,-1.130987214,101.5541936,121.53013934116322,6.0,524506.0
Kab. Pasaman Barat,0.20695257,99.67811642,131.67020866212758,5.0,389948.0
Kab. Kampar,0.327175164,101.0708798,112.34267496591971,6.0,646423.0
Kab. Kerinci,-2.03690692,101.4694243,122.15207183202901,6.0,516253.0
Kab. Ogan Komering Ilir,-3.343173096,105.390681,140.61132658000525,5.0,271300.0
Kab. Muara Enim,-3.635834516,104.0015653,111.36165992095536,6.0,659441.0
Kab. Muko Muko,-2.701394375,101.4855959,124.93739193319107,5.0,479292.0
Kab. Lampung Timur,-5.136651316,105.6490368,54.11,5.0,432211.0
Kab. Mesuji,-4.023735409,105.377875,113.19716333547348,6.0,635084.0
Kab. Bangka Barat,-1.890861132,105.4894531,74.24,6.0,707107.0
Kab. Belitung Timur,-2.907114018,108.0523758,232.17,6.0,734847.0
Kab. Karimun,0.803263341,103.4257943,84.32361021839758,7.0,1018234.0
Kab. Bandung,-7.099968711,107.6108412,20.2,8.0,1182274.0
Kab. Majalengka,-6.815865345,108.2578116,127.65519094967897,5.0,443227.0
Kab. Subang,-6.483036497,107.732246,85.81608240809793,6.0,998429.0
Kota Bogor,-6.559979466,106.7675308,102.11,11.0,1301583.0
Kota Sukabumi,-7.076187589,106.7073077,108.47988112740167,9.0,697682.0
Kota Bandung,-7.099968711,107.6108412,20.2,10.0,733838.0
Kota Cirebon,-6.745639062,108.5515647,105.61445509654249,9.0,735706.0
Kota Bekasi,-6.215388666,107.1206598,95.22,11.0,1410801.0
Kota Tasikmalaya,-7.496705827,108.1412965,75.20547552831057,10.0,1139231.0
Cilacap,-7.490962882,108.8904128,116.61767899770518,6.0,589694.0
Kab. Wonosobo,-7.415535227,109.907223,123.5154551623021,5.0,498161.0
